CarNumber,Refund,Fines,Make,Model,Year,Make_Model
Y163O8161RUS,2.0,3200.0,Ford,Focus,1989,Ford Focus
E432XX77RUS,1.0,6500.0,Toyota,Camry,1995,Toyota Camry
7184TT36RUS,1.0,2100.0,Ford,Focus,1984,Ford Focus
X582HE161RUS,2.0,2000.0,Ford,Focus,2015,Ford Focus
92918M178RUS,1.0,5700.0,Ford,Focus,2014,Ford Focus
H234YH197RUS,2.0,6000.0,Ford,Focus,1990,Ford Focus
E40577152RUS,1.0,8594.586466165414,Ford,Focus,1988,Ford Focus
707987163RUS,2.0,2200.0,Ford,Focus,2016,Ford Focus
K330T8197RUS,2.0,8200.0,Skoda,Octavia,2018,Skoda Octavia
X786CO96RUS,1.0,8594.586466165414,Ford,Focus,2000,Ford Focus
C477M7161RUS,1.0,2500.0,Ford,Focus,2000,Ford Focus
O21997197RUS,1.0,2000.0,Ford,Focus,1992,Ford Focus
M592CH197RUS,2.0,8594.586466165414,Skoda,Octavia,1985,Skoda Octavia
9020YC197RUS,2.0,145000.0,Skoda,Octavia,2018,Skoda Octavia
8182XX154RUS,1.0,200.0,Ford,Focus,2017,Ford Focus
7830C8197RUS,2.0,8594.586466165414,Ford,Focus,1998,Ford Focus
7066C8197RUS,2.0,15000.0,Volkswagen,Passat,1986,Volkswagen Passat
M298CH161RUS,2.0,8594.586466165414,Ford,Focus,2014,Ford Focus
E445TC197RUS,1.0,8594.586466165414,Ford,Focus,1985,Ford Focus
8440XX154RUS,1.0,6200.0,Ford,Focus,1996,Ford Focus
9371CE154RUS,2.0,8594.586466165414,Skoda,Octavia,2015,Skoda Octavia
9182CE154RUS,2.0,19800.0,Ford,Focus,2007,Ford Focus
83298C154RUS,2.0,8594.586466165414,Ford,Focus,2013,Ford Focus
Y7659C197RUS,2.0,8594.586466165414,Ford,Focus,1992,Ford Focus
C922YE197RUS,2.0,3800.0,Volkswagen,Golf,1998,Volkswagen Golf
7364C8197RUS,2.0,8594.586466165414,Ford,Focus,1995,Ford Focus
M5039X197RUS,2.0,7400.0,Volkswagen,,1986,Volkswagen 
8603T8154RUS,1.0,1500.0,Ford,Focus,2000,Ford Focus
92928M178RUS,1.0,8594.586466165414,Ford,Focus,2006,Ford Focus
O672E8197RUS,2.0,63300.0,Skoda,Octavia,2008,Skoda Octavia
E42277152RUS,2.0,10600.0,Ford,Focus,1989,Ford Focus
C903MC161RUS,1.0,1600.0,Volkswagen,Jetta,1996,Volkswagen Jetta
T7318T163RUS,2.0,12000.0,Toyota,Camry,1980,Toyota Camry
Y7719C197RUS,1.0,9200.0,Ford,Focus,1985,Ford Focus
T011MY163RUS,1.0,2000.0,Ford,Focus,1985,Ford Focus
H115YO163RUS,1.0,2200.0,Ford,Focus,2015,Ford Focus
73467Y96RUS,1.0,800.0,Ford,Focus,1984,Ford Focus
O134HE197RUS,1.0,8594.586466165414,Ford,Focus,1992,Ford Focus
H968HY161RUS,1.0,2400.0,Ford,Focus,2010,Ford Focus
Y654E8750RUS,1.0,500.0,Skoda,Octavia,2010,Skoda Octavia
H963HY161RUS,2.0,2800.0,Ford,Focus,1992,Ford Focus
H232YH197RUS,2.0,8600.0,Ford,Focus,2018,Ford Focus
7843C8197RUS,2.0,12300.0,Ford,Focus,2005,Ford Focus
X791O796RUS,1.0,500.0,Ford,Focus,2012,Ford Focus
H958HY161RUS,1.0,1800.0,Ford,Focus,2006,Ford Focus
708587163RUS,2.0,1400.0,Ford,Focus,2012,Ford Focus
Y973O8197RUS,2.0,8594.586466165414,Ford,Focus,2005,Ford Focus
97977H178RUS,1.0,1000.0,Ford,Focus,1995,Ford Focus
H917TC36RUS,2.0,4000.0,Ford,Focus,1982,Ford Focus
X786CO96RUS,1.0,1000.0,Ford,Focus,1987,Ford Focus
Y7709C197RUS,1.0,500.0,Ford,Focus,2013,Ford Focus
8513XX154RUS,1.0,1500.0,Ford,Focus,1988,Ford Focus
T870X7163RUS,2.0,2000.0,Skoda,Octavia,2019,Skoda Octavia
8818C877RUS,1.0,2500.0,Volkswagen,Passat,2010,Volkswagen Passat
T395OT197RUS,2.0,8594.586466165414,Volkswagen,Touareg,2004,Volkswagen Touareg
K327T8197RUS,2.0,20800.0,Volkswagen,Golf,2005,Volkswagen Golf
8311XX154RUS,2.0,8600.0,Ford,Focus,1980,Ford Focus
X423MK197RUS,2.0,14300.0,Ford,Focus,2005,Ford Focus
96429X178RUS,1.0,2600.0,Ford,Focus,2008,Ford Focus
O275O7161RUS,2.0,16600.0,Ford,Focus,1994,Ford Focus
7789KT197RUS,2.0,12600.0,Ford,Focus,2019,Ford Focus
E28877161RUS,1.0,1000.0,Ford,Focus,1985,Ford Focus
T6068M116RUS,1.0,1000.0,Ford,Focus,1998,Ford Focus
9498KX178RUS,2.0,1600.0,Ford,Focus,2019,Ford Focus
99209X178RUS,1.0,500.0,Skoda,Octavia,2012,Skoda Octavia
T6449O50RUS,2.0,8594.586466165414,Ford,Focus,1984,Ford Focus
9683EC178RUS,2.0,26000.0,Ford,Focus,2014,Ford Focus
Y353O8197RUS,2.0,21800.0,Ford,Focus,2012,Ford Focus
O719MM163RUS,2.0,2300.0,Ford,Focus,1996,Ford Focus
E535MM199RUS,1.0,500.0,Volkswagen,Touareg,2015,Volkswagen Touareg
Y352O8197RUS,2.0,103600.0,Ford,Focus,1981,Ford Focus
7788KT197RUS,2.0,12000.0,Ford,Focus,1981,Ford Focus
E807HE77RUS,2.0,4500.0,Ford,Focus,2007,Ford Focus
M516CH161RUS,1.0,1000.0,Ford,Focus,2013,Ford Focus
89587X197RUS,1.0,8594.586466165414,Toyota,Camry,2012,Toyota Camry
7781KT197RUS,2.0,600.0,Ford,Focus,2011,Ford Focus
E645TH36RUS,1.0,2400.0,Ford,Focus,1982,Ford Focus
Y302E877RUS,1.0,500.0,Ford,Focus,2002,Ford Focus
M058XE36RUS,2.0,8500.0,Skoda,Octavia,1990,Skoda Octavia
7830C8197RUS,1.0,5100.0,Ford,Focus,2009,Ford Focus
8166XX154RUS,1.0,2400.0,Ford,Focus,2005,Ford Focus
M589CH197RUS,2.0,7900.0,Volkswagen,,1997,Volkswagen 
9408H7178RUS,1.0,1000.0,Skoda,Octavia,1983,Skoda Octavia
